cmake -S . -B build
-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- RustyCpp parallel jobs: 64
-- Rusty C++ Checker submodule found at: /home/users/wshen24/mako/third-party/rusty-cpp
-- Checker will be built on demand at: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker
-- Building rusty-cpp-checker binary...
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target test_shard_router
[ 98%] Built target test_sharding_policy_cache
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target continuousTransactions
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target makoConDBBench
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target rocksdb_replay_app
[ 98%] Linking CXX executable test_sharding_startup
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target makoCon
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target test_sharding_startup
[ 98%] Linking CXX executable test_config_failure
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target test_config_failure
[100%] Linking CXX executable simpleTransactionRep
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[100%] Built target simpleTransactionRep
✓ rusty-cpp: no violations found!
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[100%] Built target borrow_check_deptran_borrow_workload
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[100%] Built target borrow_check_all_deptran_borrow
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[100%] Running borrow checker on Deptran worker sources
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[100%] Built target borrow_check_deptran
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[100%] Building CXX object CMakeFiles/dbtest.dir/src/mako/benchmarks/dbtest.cc.o
[100%] Linking CXX executable dbtest
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[100%] Built target dbtest
gmake[2]: Leaving directory '/home/users/wshen24/mako/build'
gmake[1]: Leaving directory '/home/users/wshen24/mako/build'
